Number;DepartureTime;DayOfWeek;From;To;Type
339;19.03.16 16:00;ПН,ВТ,СР,ЧТ,ПТ,СБ,ВС;Парк Победы;Одинцово;Bus
339;19.03.16 16:10;ПН,ВТ,СР,ЧТ,ПТ,СБ,ВС;Парк Победы;Одинцово;Bus
339;19.03.16 16:20;ПН,ВТ,СР,ЧТ,ПТ,СБ,ВС;Парк Победы;Одинцово;Bus
339;19.03.16 16:30;ПН,ВТ,СР,ЧТ,ПТ,СБ,ВС;Парк Победы;Одинцово;Bus
339;19.03.16 16:40;ПН,ВТ,СР,ЧТ,ПТ,СБ,ВС;Парк Победы;Одинцово;Bus
339;19.03.16 16:50;ПН,ВТ,СР,ЧТ,ПТ,СБ,ВС;Парк Победы;Одинцово;Bus
339;19.03.16 17:00;ПН,ВТ,СР,ЧТ,ПТ,СБ,ВС;Парк Победы;Одинцово;Bus
339;19.03.16 17:10;ПН,ВТ,СР,ЧТ,ПТ,СБ,ВС;Парк Победы;Одинцово;Bus
339;19.03.16 17:20;ПН,ВТ,СР,ЧТ,ПТ,СБ,ВС;Парк Победы;Одинцово;Bus
339;19.03.16 17:30;ПН,ВТ,СР,ЧТ,ПТ,СБ,ВС;Парк Победы;Одинцово;Bus
339;19.03.16 17:40;ПН,ВТ,СР,ЧТ,ПТ,СБ,ВС;Парк Победы;Одинцово;Bus
339;19.03.16 17:50;ПН,ВТ,СР,ЧТ,ПТ,СБ,ВС;Парк Победы;Одинцово;Bus
339;19.03.16 18:00;ПН,ВТ,СР,ЧТ,ПТ,СБ,ВС;Парк Победы;Одинцово;Bus
339;19.03.16 18:10;ПН,ВТ,СР,ЧТ,ПТ,СБ,ВС;Парк Победы;Одинцово;Bus
339;19.03.16 18:20;ПН,ВТ,СР,ЧТ,ПТ,СБ,ВС;Парк Победы;Одинцово;Bus
339;19.03.16 18:30;ПН,ВТ,СР,ЧТ,ПТ,СБ,ВС;Парк Победы;Одинцово;Bus
339;19.03.16 18:40;ПН,ВТ,СР,ЧТ,ПТ,СБ,ВС;Парк Победы;Одинцово;Bus
339;19.03.16 18:50;ПН,ВТ,СР,ЧТ,ПТ,СБ,ВС;Парк Победы;Одинцово;Bus
339;19.03.16 19:00;ПН,ВТ,СР,ЧТ,ПТ,СБ,ВС;Парк Победы;Одинцово;Bus
339;19.03.16 19:10;ПН,ВТ,СР,ЧТ,ПТ,СБ,ВС;Парк Победы;Одинцово;Bus
339;19.03.16 19:20;ПН,ВТ,СР,ЧТ,ПТ,СБ,ВС;Парк Победы;Одинцово;Bus
339;19.03.16 19:30;ПН,ВТ,СР,ЧТ,ПТ,СБ,ВС;Парк Победы;Одинцово;Bus
339;19.03.16 19:40;ПН,ВТ,СР,ЧТ,ПТ,СБ,ВС;Парк Победы;Одинцово;Bus
339;19.03.16 19:50;ПН,ВТ,СР,ЧТ,ПТ,СБ,ВС;Парк Победы;Одинцово;Bus
339;19.03.16 20:00;ПН,ВТ,СР,ЧТ,ПТ,СБ,ВС;Парк Победы;Одинцово;Bus
339;19.03.16 20:10;ПН,ВТ,СР,ЧТ,ПТ,СБ,ВС;Парк Победы;Одинцово;Bus
339;19.03.16 20:20;ПН,ВТ,СР,ЧТ,ПТ,СБ,ВС;Парк Победы;Одинцово;Bus
339;19.03.16 20:30;ПН,ВТ,СР,ЧТ,ПТ,СБ,ВС;Парк Победы;Одинцово;Bus
339;19.03.16 20:40;ПН,ВТ,СР,ЧТ,ПТ,СБ,ВС;Парк Победы;Одинцово;Bus
339;19.03.16 20:50;ПН,ВТ,СР,ЧТ,ПТ,СБ,ВС;Парк Победы;Одинцово;Bus
339;19.03.16 21:00;ПН,ВТ,СР,ЧТ,ПТ,СБ,ВС;Парк Победы;Одинцово;Bus
339;19.03.16 21:10;ПН,ВТ,СР,ЧТ,ПТ,СБ,ВС;Парк Победы;Одинцово;Bus
339;19.03.16 21:20;ПН,ВТ,СР,ЧТ,ПТ,СБ,ВС;Парк Победы;Одинцово;Bus
339;19.03.16 21:30;ПН,ВТ,СР,ЧТ,ПТ,СБ,ВС;Парк Победы;Одинцово;Bus
339;19.03.16 21:40;ПН,ВТ,СР,ЧТ,ПТ,СБ,ВС;Парк Победы;Одинцово;Bus
339;19.03.16 21:50;ПН,ВТ,СР,ЧТ,ПТ,СБ,ВС;Парк Победы;Одинцово;Bus
339;19.03.16 22:00;ПН,ВТ,СР,ЧТ,ПТ,СБ,ВС;Парк Победы;Одинцово;Bus
339;19.03.16 22:10;ПН,ВТ,СР,ЧТ,ПТ,СБ,ВС;Парк Победы;Одинцово;Bus
339;19.03.16 22:20;ПН,ВТ,СР,ЧТ,ПТ,СБ,ВС;Парк Победы;Одинцово;Bus
339;19.03.16 22:30;ПН,ВТ,СР,ЧТ,ПТ,СБ,ВС;Парк Победы;Одинцово;Bus
339;19.03.16 22:40;ПН,ВТ,СР,ЧТ,ПТ,СБ,ВС;Парк Победы;Одинцово;Bus
339;19.03.16 22:50;ПН,ВТ,СР,ЧТ,ПТ,СБ,ВС;Парк Победы;Одинцово;Bus
339;19.03.16 23:00;ПН,ВТ,СР,ЧТ,ПТ,СБ,ВС;Парк Победы;Одинцово;Bus
339;19.03.16 23:10;ПН,ВТ,СР,ЧТ,ПТ,СБ,ВС;Парк Победы;Одинцово;Bus
339;19.03.16 23:20;ПН,ВТ,СР,ЧТ,ПТ,СБ,ВС;Парк Победы;Одинцово;Bus
339;19.03.16 23:30;ПН,ВТ,СР,ЧТ,ПТ,СБ,ВС;Парк Победы;Одинцово;Bus
339;19.03.16 23:40;ПН,ВТ,СР,ЧТ,ПТ,СБ,ВС;Парк Победы;Одинцово;Bus
454;19.03.16 6:00;ПН,ВТ,СР,ЧТ,ПТ,СБ,ВС;Одинцово;Киевская;Bus
454;19.03.16 6:10;ПН,ВТ,СР,ЧТ,ПТ,СБ,ВС;Одинцово;Киевская;Bus
454;19.03.16 6:20;ПН,ВТ,СР,ЧТ,ПТ,СБ,ВС;Одинцово;Киевская;Bus
454;19.03.16 6:30;ПН,ВТ,СР,ЧТ,ПТ,СБ,ВС;Одинцово;Киевская;Bus
454;19.03.16 6:40;ПН,ВТ,СР,ЧТ,ПТ,СБ,ВС;Одинцово;Киевская;Bus
454;19.03.16 6:50;ПН,ВТ,СР,ЧТ,ПТ,СБ,ВС;Одинцово;Киевская;Bus
454;19.03.16 7:00;ПН,ВТ,СР,ЧТ,ПТ,СБ,ВС;Одинцово;Киевская;Bus
454;19.03.16 7:10;ПН,ВТ,СР,ЧТ,ПТ,СБ,ВС;Одинцово;Киевская;Bus
454;19.03.16 7:20;ПН,ВТ,СР,ЧТ,ПТ,СБ,ВС;Одинцово;Киевская;Bus
454;19.03.16 7:30;ПН,ВТ,СР,ЧТ,ПТ,СБ,ВС;Одинцово;Киевская;Bus
454;19.03.16 7:40;ПН,ВТ,СР,ЧТ,ПТ,СБ,ВС;Одинцово;Киевская;Bus
454;19.03.16 7:50;ПН,ВТ,СР,ЧТ,ПТ,СБ,ВС;Одинцово;Киевская;Bus
454;19.03.16 8:00;ПН,ВТ,СР,ЧТ,ПТ,СБ,ВС;Одинцово;Киевская;Bus
454;19.03.16 8:10;ПН,ВТ,СР,ЧТ,ПТ,СБ,ВС;Одинцово;Киевская;Bus
454;19.03.16 8:20;ПН,ВТ,СР,ЧТ,ПТ,СБ,ВС;Одинцово;Киевская;Bus
454;19.03.16 8:30;ПН,ВТ,СР,ЧТ,ПТ,СБ,ВС;Одинцово;Киевская;Bus
454;19.03.16 8:40;ПН,ВТ,СР,ЧТ,ПТ,СБ,ВС;Одинцово;Киевская;Bus
454;19.03.16 8:50;ПН,ВТ,СР,ЧТ,ПТ,СБ,ВС;Одинцово;Киевская;Bus
454;19.03.16 9:00;ПН,ВТ,СР,ЧТ,ПТ,СБ,ВС;Одинцово;Киевская;Bus
454;19.03.16 9:10;ПН,ВТ,СР,ЧТ,ПТ,СБ,ВС;Одинцово;Киевская;Bus
454;19.03.16 9:20;ПН,ВТ,СР,ЧТ,ПТ,СБ,ВС;Одинцово;Киевская;Bus
454;19.03.16 9:30;ПН,ВТ,СР,ЧТ,ПТ,СБ,ВС;Одинцово;Киевская;Bus
454;19.03.16 9:40;ПН,ВТ,СР,ЧТ,ПТ,СБ,ВС;Одинцово;Киевская;Bus
454;19.03.16 9:50;ПН,ВТ,СР,ЧТ,ПТ,СБ,ВС;Одинцово;Киевская;Bus
454;19.03.16 10:00;ПН,ВТ,СР,ЧТ,ПТ,СБ,ВС;Одинцово;Киевская;Bus
454;19.03.16 10:10;ПН,ВТ,СР,ЧТ,ПТ,СБ,ВС;Одинцово;Киевская;Bus
454;19.03.16 10:20;ПН,ВТ,СР,ЧТ,ПТ,СБ,ВС;Одинцово;Киевская;Bus
454;19.03.16 10:30;ПН,ВТ,СР,ЧТ,ПТ,СБ,ВС;Одинцово;Киевская;Bus
